PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO;
2392;"Auditorio al aire libre Berlín";"Su mantenimiento es competencia de la Junta de Distrito de Chamartín.  Actividades: espectáculos variados durante los meses de verano.";"";"";"Metro: Concha Espina (línea 9).  Bus: 16, 29, 52.  Bicimad: Estación 197 (avenida de Concha Espina, 34).  Aparcamiento: Museo de la Ciudad (51) calle Príncipe de Vergara 152 y calle Pechuán.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=34137b503a71c010VgnVCM1000000b205a0aRCRD";"SAN ERNESTO";"CALLE";"V";"10";"";"";"";"";"MADRID";"MADRID";"28002";"3";"CIUDAD JARDIN";"5";"CHAMARTIN";"442714";"4477836";"40.449208447370104";"-3.6755539136331894";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
10290803;"Auditorio al Aire Libre Recinto Ferial Vicálvaro";"";"";"";"Metro: Puerta de Arganda (Línea 9).  Bus: 100, 106, 159.  Cercanías RENFE: Vicálvaro (Líneas C2, C7, C8 y Regional).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=883ba0701d0da510VgnVCM1000001d4a900aRCRD";"POLIDEPORTIVO";"PASEO";"V";"142";"";"";"";"";"MADRID";"MADRID";"28032";"1";"CASCO H.VICALVARO";"19";"VICALVARO";"449366";"4473005";"40.40612285515847";"-3.5967208460494637";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
122296;"Auditorio al aire libre. Carlos Jiménez de Parga";"Su mantenimiento es competencia de la Junta de Distrito de Puente de Vallecas.   Actividades : espectáculos variados durante los meses de verano.  Espacio abierto, acceso directo sin vallado.";"";"";"Metro: Miguel Hernández (línea 1).  Bus: 144, 54.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7d03cbf06c81c010VgnVCM1000000b205a0aRCRD";"RAFAEL ALBERTI";"AVENIDA";"V";"13";"";"";"";"esquina calle Andaluces";"MADRID";"MADRID";"28038";"4";"PALOMERAS SURESTE";"13";"PUENTE DE VALLECAS";"445830";"4471232";"40.389928882222264";"-3.6382448554479936";"915 887 307";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2395;"Auditorio al aire libre. Centro Cultural el Pozo";"Su mantenimiento es competencia de la Junta de Puente de Vallecas.";"";"Actividades: espectáculos variados durante los meses de verano. Espacio con vallado perimetral y puerta de acceso.";"Bus: 102, 24.  Cercanías Renfe: El Pozo (líneas C2, C7 y Regional).";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8cd27b503a71c010VgnVCM1000000b205a0aRCRD";"ANDALUCES DEL POZO";"CALLE";"V";"1";"";"";"";"con calle Cabo Machichaco";"MADRID";"MADRID";"28053";"1";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"443905";"4469263";"40.372062320145766";"-3.66075779238216";"915 887 307";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2396;"Auditorio al aire libre. Entrevías";"Su mantenimiento es competencia de la Junta de Puente de Vallecas.   Actividades: espectáculos variados durante los meses de verano. Espacio con vallado perimetral y puerta de acceso.";"";"";"Bus: 111, 102.";"";"2";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1fe27b503a71c010VgnVCM1000000b205a0aRCRD";"SUR";"RONDA";"V";"";"";"";"";"Altura calle Montánchez";"MADRID";"MADRID";"28053";"1";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"443009";"4469412";"40.37302468875877";"-3.671950235640722";"915 887 307";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
122325;"Auditorio al aire libre. Parque Aluche";"Su mantenimiento es competencia de la Junta de Distrito Latina.  Actividades : espectáculos variados durante los meses de verano.";"";"";"Metro de Madrid. Línea 5. Estación: Aluche.   Autobuses de la  EMT: líneas 25, 121 y 138.   Cercanías RENFE:. Línea C 5. Estación: Aluche.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0023cbf06c81c010VgnVCM1000000b205a0aRCRD";"ILLESCAS";"CALLE";"V";"149";"";"";"";"";"MADRID";"MADRID";"28047";"4";"ALUCHE";"10";"LATINA";"435554";"4471619";"40.392680212409495";"-3.7593572957930554";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
10290753;"Auditorio al aire libre. Parque Amós Acero";"Su mantenimiento es competencia de la Junta de Distrito de Puente de Vallecas.   Actividades: Espectáculos variados durante los meses de verano. Espacio abierto, acceso directo sin vallado.";"";"";"Bus: 24, 103, 111, 57, 144.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0688a0701d0da510VgnVCM1000001d4a900aRCRD";"SIERRA DE ALQUIFE";"CALLE";"V";"20";"";"";"";"";"MADRID";"MADRID";"28053";"2";"SAN DIEGO";"13";"PUENTE DE VALLECAS";"443462";"4471081";"40.38840925271774";"-3.666129894495819";"915 887 307";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2393;"Auditorio al aire libre. Parque Cerro Almodóvar";"Su mantenimiento es competencia de la Junta de Distrito de Latina.  Actividades : espectáculos variados durante los meses de verano. Aforo máximo: 1200 espectadores.";"";"";"Metro de Madrid. Línea 6. Estación: Carpetana.  Autobuses de la EMT: Líneas: 17, 25 y 500.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb437b503a71c010VgnVCM1000000b205a0aRCRD";"MARCELINO CASTILLO";"CALLE";"V";"29";"";"";"";"";"MADRID";"MADRID";"28047";"4";"ALUCHE";"10";"LATINA";"436800";"4471778";"40.39420802732146";"-3.744692836307442";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2399;"Auditorio al aire libre. Parque de Canillejas";"Su mantenimiento es competencia de la Junta de Distrito de San Blas - Canillejas.   Actividades: espectáculos variados durante los meses de verano.";"";"";"Metro: Torre Arias (línea 5).  Bus: 28, 48.";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=59337b503a71c010VgnVCM1000000b205a0aRCRD";"NECTAR";"CALLE";"V";"32";"";"";"";"";"MADRID";"MADRID";"28022";"7";"CANILLEJAS";"20";"SAN BLAS-CANILLEJAS";"448169";"4477063";"40.442611374955234";"-3.611167964373918";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
10724346;"Auditorio al aire libre. Parque de la Cuña Verde";"Actividades: cine de verano y espectáculos musicales.";"";"";"Bus: 140, E4";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=35f0833f1eec3610VgnVCM1000001d4a900aRCRD";"JOSE BERGAMIN";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28030";"3";"MARROQUINA";"14";"MORATALAZ";"445807";"4473480";"40.410178738865554";"-3.6387107324296006";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2387;"Auditorio al aire libre. Parque de la Vaguada";"";"";"Templete de Música";"Metro: Peña Grande (línea 7), Barrio del Pilar (línea 9) Bus: 49 , 67 , 83 , 124 , 128 , 132 , 133 , 137";"Mantenimiento:Área de Gobierno de Medio Ambiente y Movilidad";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7e537b503a71c010VgnVCM1000000b205a0aRCRD";"VAGUADA";"PASEO";"V";"13";"";"";"";"Avenida de Betanzos con Paseo de la Vaguada";"MADRID";"MADRID";"28029";"4";"EL PILAR";"8";"FUENCARRAL-EL PARDO";"439712";"4481297";"40.48016602497203";"-3.7112978051427574";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2394;"Auditorio al aire libre. Parque de las Cruces";"Su mantenimiento es competencia de la Junta de Distrito de Latina. Está situado junto al estanque del Parque. Ubicación exacta en Google Maps .  Actividades : espectáculos variados durante los meses de verano.";"";"";"Metro de Madrid. Línea 5. Estación: Aluche. Autobuses de la EMT. Líneas: 47, 118, 121, 131, 155. Cercanías RENFE. Línea C 5. Estación: Aluche.";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=93837b503a71c010VgnVCM1000000b205a0aRCRD";"POBLADOS";"AVENIDA";"V";"68";"";"";"";"";"MADRID";"MADRID";"28044";"7";"LAS AGUILAS";"10";"LATINA";"435534";"4470597";"40.383472075956185";"-3.759489504920487";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52514;"Auditorio al aire libre. Parque de Olof Palme";"Su mantenimiento es competencia de Medioambiente (Parques y Jardines).   Actividades: espectáculos variados durante los meses de verano.";"";"";"Metro: Plaza Elíptica (líneas 6 y 11).  Bus: 247, 47, 60, 81.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1185946be351c010VgnVCM2000000c205a0aRCRD";"CERECINOS";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28026";"6";"ZOFIO";"12";"USERA";"439527";"4470701";"40.384714506176095";"-3.712457801979168";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
6622017;"Auditorio al aire libre. Parque de Pradolongo";"Su mantenimiento es competencia de Medioambiente. (Parques y Jardines).  Actividades: espectáculos variados durante los meses de verano.";"";"";"Cercanías Renfe: Orcasitas (línea C5).   Bus: 121.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0bae296aa2c9a310VgnVCM2000000c205a0aRCRD";"POBLADOS";"AVENIDA";"V";"169";"";"";"";"";"MADRID";"MADRID";"28041";"7";"PRADOLONGO";"12";"USERA";"439998";"4469285";"40.37198635690731";"-3.7067765807244246";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2389;"Auditorio al aire libre. Parque del Calero";"";"";"Zona wifi Cafetería  El auditorio está abierto los días que hay programación cultural del Distrito, como Cine de Verano en julio, agosto y parte de septiembre, Clásicos a la Fresca en el mes de junio, Festival Joven en octubre... Éstas y otras actividades que puedan programarse siempre se publicitan. La cafetería abre durante el Cine de Verano.";"Metro: Quintana (línea 5), Barrio de la Concepción (línea 7).  Bus: 21, 146, 48.  Bicimad: Estación 229 (calle José del Hierro, 5).";"Mantenimiento: Dependiente de la Junta Municipal de Distrito de Ciudad Lineal.";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c6237b503a71c010VgnVCM1000000b205a0aRCRD";"JOSE DEL HIERRO";"CALLE";"V";"3";"";"";"";"";"MADRID";"MADRID";"28027";"4";"LA CONCEPCION";"15";"CIUDAD LINEAL";"444836";"4476387";"40.436300129244366";"-3.65040832835415";"917 654 317";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2388;"Auditorio al aire libre. Parque Enrique Tierno Galván";"Su mantenimiento es competencia de la Junta de Distrito de Arganzuela.  Actividades: espectáculos variados durante los meses de verano.";"";"";"Metro: Arganzuela-Planetario (línea 6).  Bus: 148, 156.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=26937b503a71c010VgnVCM1000000b205a0aRCRD";"PLANETARIO";"AVENIDA";"V";"18";"";"";"";"";"MADRID";"MADRID";"28045";"4";"LEGAZPI";"2";"ARGANZUELA";"441830";"4471375";"40.390944081814816";"-3.685391155439898";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
6622049;"Auditorio al aire libre. Parque Lineal del Manzanares";"Su mantenimiento es competencia de Medio Ambiente (Parques y Jardines).   Actividades: espectáculos variados durante los meses de verano.";"";"";"Metro: Hospital 12 de Octubre (línea 3).  Bus: 123, 23, 78.  Cercanías Renfe: Doce de Octubre (línea C5).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=6fb3296aa2c9a310VgnVCM2000000c205a0aRCRD";"PERALES";"CAMINO";"V";"1";"";"";"";"";"MADRID";"MADRID";"28026";"4";"ALMENDRALES";"12";"USERA";"440997";"4470593";"40.3838473693563";"-3.695126033420815";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52510;"Auditorio al aire libre. Pavones";"Su mantenimiento es competencia de la Junta de Distrito de Moratalaz.  Actividades: espectáculos variados durante los meses de verano.";"";"";"Metro: Pavones (línea 9).  Bus: 71, 100, 140, 142, 144, E4, 30, 20.  Bicimad: Estación 221 (calle Hacienda de Pavones, 342).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3845946be351c010VgnVCM2000000c205a0aRCRD";"HACIENDA DE PAVONES";"CALLE";"V";"209";"";"";"";"";"MADRID";"MADRID";"28030";"6";"VINATEROS";"14";"MORATALAZ";"445938";"4472508";"40.40142998557316";"-3.6370844112676117";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2397;"Auditorio al aire libre. Pilar García Peña (Parque Pinar del Rey)";"Su mantenimiento es competencia de la Junta de Distrito de Hortaleza.  Actividades: espectáculos variados durante los meses de verano.";"";"";"Bus: 73, 72, 9.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b8a37b503a71c010VgnVCM1000000b205a0aRCRD";"CANILLAS";"CARRETERA";"V";"1";"";"";"";"";"MADRID";"MADRID";"28043";"3";"CANILLAS";"16";"HORTALEZA";"444354";"4479394";"40.46335596968574";"-3.65636755952747";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52515;"Auditorio al aire libre. Plaza de Ermua";"Su mantenimiento es competencia de Medioambiente (Parques y Jardines).  Actividades: espectáculos variados durante los meses de verano.";"";"";"Bus: 6, 60";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c8b5946be351c010VgnVCM2000000c205a0aRCRD";"GUETARIA";"CALLE";"V";"56";"";"";"";"";"MADRID";"MADRID";"28041";"1";"ORCASITAS";"12";"USERA";"439227";"4469272";"40.37181825097326";"-3.7158569969901873";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
5451510;"Auditorio al aire libre. Templete de Música - Parque del Oeste";"Su mantenimiento es competencia de la Junta de Distrito de Moncloa-Aravaca.  Actividades: espectáculos variados durante los meses de verano.";"";"";"Metro: Príncipe Pío (Líneas 6, 10 y Ramal) y Plaza de España (líneas 3 y 10).  Bus: 62, 74.  Cercanías RENFE: Príncipe Pío (Líneas C1, C7, C10 y Regional).  Bicimad: Estación 115 (calle Evaristo San Miguel, 2).";"";"0";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=a1bebc3dfb094210VgnVCM2000000c205a0aRCRD";"PROFESOR MARTIN ALMAGRO BASCH";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28008";"1";"CASA DE CAMPO";"9";"MONCLOA-ARAVACA";"438980";"4475117";"40.42445303625764";"-3.719321112141923";"915 885 809";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
5989871;"Auditorio Carmen Laforet (Ciudad Lineal)";"Ubicado en el Centro de Mayores Carmen Laforet";"De lunes a sábado, de 9 a 21 horas.";"Aforo: 190 personas Zona wifi";"Metro: Pinar de Chamartín (líneas 1, 4 y línea 1 metro ligero)  Bus: 29, 125, 129, 150";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fca22248514ae210VgnVCM1000000b205a0aRCRD";"JAZMIN";"CALLE";"V";"46";"";"";"";"";"MADRID";"MADRID";"28033";"9";"COSTILLARES";"15";"CIUDAD LINEAL";"443573";"4481211";"40.47967249471556";"-3.6657243894913565";"913 831 456";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
52513;"Auditorio de la Plaza de Chamberí - Templete";"Su mantenimiento es competencia de la Junta Municipal de Chamberí.  Actividades: espectáculos variados durante todo el año.";"";"";"Metro: Iglesia (línea 1).  Bus: 147, 40, 3.  Bicimad: Estación 124 (calle Manuel Silvela, 20).  Aparcamiento: Olavide (52), plaza de Olavide.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=36a5946be351c010VgnVCM2000000c205a0aRCRD";"PLAZA DE CHAMBERI";"TEMPLETE";"T";"";"";"";"";"";"MADRID";"MADRID";"";"";"";"";"DISTRITO";"440877";"4476025";"40.43277092586933";"-3.6970484720506938";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
11832607;"Auditorio Joaquín Rosado (Moncloa-Aravaca)";"";"";"Aforo: 280 personas. Zona wifi.";"Bus: 41, 75";"";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=66615b2575814810VgnVCM1000001d4a900aRCRD";"SANTA POLA";"CALLE";"V";"22";"";"";"";"";"MADRID";"MADRID";"28008";"1";"CASA DE CAMPO";"9";"MONCLOA-ARAVACA";"437516";"4475994";"40.432243310641894";"-3.7366613378902462";"915 487 772";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
10631882;"Auditorio Municipal al aire libre Lola Camarena";"Su mantenimiento es competencia de la Junta de Distrito de Villa de Vallecas.   Actividades: espectáculos variados durante todo el año.";"";"";"Metro: La Gavia (línea 1).  Bus: 145.";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=0dabd0b2571d1610VgnVCM1000001d4a900aRCRD";"LA GAVIA";"AVENIDA";"V";"13";"";"";"";"";"MADRID";"MADRID";"28051";"3";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"448205";"4469500";"40.37447621683769";"-3.6101291550314283";"";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
161051;"Auditorio Municipal el Espinillo";"";"";"2 pistas de balonmano";"Bus: 22 , 59 , 85 , 79 , 123";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=b6a9ba61e681c010VgnVCM1000000b205a0aRCRD";"TERTULIA";"CALLE";"V";"5";"";"";"";"";"MADRID";"MADRID";"28041";"4";"LOS ROSALES";"17";"VILLAVERDE";"441288";"4468354";"40.36180966975026";"-3.6927748531714824";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
7034889;"Auditorio Municipal Las Trece Rosas";"Su mantenimiento es competencia de la Junta de Distrito de Villa de Vallecas.   Actividades: espectáculos variados durante todo el año.";"";"";"Metro: Villa de Vallecas (línea 1).  Bus: 54, 58, 103, 142, 143.  Cercanías Renfe: Vallecas (líneas C2, C7 y Regional).";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d8c31bbad23cf310VgnVCM1000000b205a0aRCRD";"MONTE DE MONTJUICH";"CALLE";"V";"7";"";"";"";"acceso por calle Sierra Gorda con vuelta a Sierra del Torcal";"MADRID";"MADRID";"28031";"2";"CASCO H.VALLECAS";"18";"VILLA DE VALLECAS";"447581";"4470145";"40.38024953878224";"-3.6175290483217055";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
2130;"Auditorio Nacional de Música";"Organismo dependiente del Instituto Nacional de las Artes Escénicas y de la Música (Ministerio de Cultura y Deporte). Obra del arquitecto José María García de Paredes, fue inaugurado el 21 de octubre de 1988 y su construcción fue programada dentro del Plan Nacional de Auditorios, destinado a dotar al país de una adecuada infraestructura musical.";"";"";"Metro: Cruz del Rayo (línea 9),  Prosperidad (línea 4).  Bus: 29, 52, 1.  Bicimad: Estaciones 146 (calle Marían Francisca, 1), 147 (avenida del Doctor Arce, 45), 196 (calle Suero de Quiñones, 2).  Aparcamiento: Museo de la Ciudad (51) calle Príncipe de Vergara, 152.";"";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=c4a4eb6fbd71c010VgnVCM1000000b205a0aRCRD";"PRINCIPE DE VERGARA";"CALLE";"V";"146";"";"";"";"";"MADRID";"MADRID";"28002";"3";"CIUDAD JARDIN";"5";"CHAMARTIN";"442619";"4477707";"40.44615938706209";"-3.6779448874160314";"913 370 139 / 913 370 140";"";"[email]";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
10290812;"Auditorio Parque de la Cuña Verde de Vicálvaro";"";"";"";"Bus: 4, E3, E5";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=1dbca0701d0da510VgnVCM1000001d4a900aRCRD";"CASALARREINA";"CALLE";"V";"26";"";"";"";"";"MADRID";"MADRID";"28032";"1";"CASCO H.VICALVARO";"19";"VICALVARO";"447938";"4473364";"40.4092735487853";"-3.613582880111065";"";"";"";"/contenido/entidadesYorganismos/AuditoriosSalasConcierto"; 
